enrollee_id,city,city_development_index,gender,relevent_experience,enrolled_university,education_level,major_discipline,experience,company_size,company_type,last_new_job,training_hours,target
11545,city_114,0.93,Male,Has relevent experience,no_enrollment,Graduate,STEM,7,<10,Pvt Ltd,1,120,0
2404,city_21,0.62,Male,Has relevent experience,no_enrollment,Graduate,STEM,4,50-99,Pvt Ltd,never,18,1
19555,city_65,0.80,Male,Has relevent experience,Full time course,Graduate,STEM,8,5000-9999,Pvt Ltd,2,314,0
17400,city_16,0.91,Male,No relevent experience,Full time course,Graduate,STEM,2,,,never,10,0
10612,city_21,0.62,Male,Has relevent experience,no_enrollment,Masters,STEM,8,,,1,25,1
23365,city_101,0.56,Male,No relevent experience,no_enrollment,Graduate,STEM,<1,<10,Early Stage Startup,1,146,1
13288,city_21,0.62,Male,Has relevent experience,no_enrollment,Graduate,STEM,3,,,1,26,0
23430,city_20,0.80,Male,Has relevent experience,no_enrollment,Graduate,STEM,11,100-500,Pvt Ltd,>4,25,0
30404,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,>20,50-99,Pvt Ltd,>4,50,1
8930,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,9,10000+,Pvt Ltd,>4,30,0
3920,city_106,0.70,Male,Has relevent experience,no_enrollment,Graduate,STEM,18,10000+,Pvt Ltd,4,39,0
11780,city_16,0.91,Male,Has relevent experience,no_enrollment,Graduate,STEM,>20,50-99,Pvt Ltd,1,43,1
8489,city_11,0.55,Male,Has relevent experience,no_enrollment,,,15,100-500,Pvt Ltd,>4,15,1
32581,city_143,0.74,Male,No relevent experience,no_enrollment,Graduate,STEM,4,,,1,21,1
22420,city_67,0.86,Male,Has relevent experience,no_enrollment,Graduate,Humanities,9,10000+,Pvt Ltd,2,226,0
28415,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,14,,,1,60,0
32260,city_78,0.58,Male,Has relevent experience,no_enrollment,Graduate,STEM,2,,,1,9,0
21603,city_21,0.62,Male,Has relevent experience,no_enrollment,Graduate,STEM,7,50-99,Pvt Ltd,1,50,0
19702,city_73,0.75,Male,No relevent experience,Part time course,High School,,4,1000-4999,Pvt Ltd,1,280,1
17665,city_16,0.91,Male,Has relevent experience,no_enrollment,Graduate,STEM,3,50-99,,2,91,0
19612,city_21,0.62,Male,Has relevent experience,no_enrollment,Masters,STEM,5,100-500,Pvt Ltd,1,15,1
18905,city_103,0.92,Male,Has relevent experience,Full time course,Graduate,STEM,5,100-500,Pvt Ltd,2,14,0
824,city_16,0.91,Male,Has relevent experience,no_enrollment,Graduate,STEM,10,500-999,Pvt Ltd,1,74,0
27275,city_21,0.62,Male,Has relevent experience,no_enrollment,Graduate,STEM,20,,,2,43,1
14217,city_114,0.93,Male,Has relevent experience,no_enrollment,Masters,STEM,14,500-999,Pvt Ltd,1,52,0
9414,city_21,0.62,Male,Has relevent experience,no_enrollment,Graduate,STEM,8,100-500,Pvt Ltd,1,54,1
33242,city_73,0.75,Male,No relevent experience,Part time course,Graduate,STEM,8,<10,Early Stage Startup,1,50,0
24224,city_150,0.70,Male,Has relevent experience,no_enrollment,Graduate,STEM,7,,Pvt Ltd,never,100,0
9684,city_10,0.90,Male,Has relevent experience,no_enrollment,Masters,STEM,17,<10,Early Stage Startup,1,42,0
8584,city_16,0.91,Male,Has relevent experience,no_enrollment,Phd,STEM,>20,100-500,Pvt Ltd,4,11,0
27003,city_16,0.91,Male,Has relevent experience,no_enrollment,Masters,STEM,10,50-99,Pvt Ltd,2,74,0
17840,city_65,0.80,Male,Has relevent experience,Full time course,High School,,7,50-99,Pvt Ltd,1,17,0
29723,city_45,0.89,Male,Has relevent experience,Full time course,Graduate,STEM,9,50-99,Pvt Ltd,>4,90,0
33181,city_67,0.86,Male,No relevent experience,no_enrollment,Masters,STEM,>20,100-500,Pvt Ltd,2,234,0
29288,city_21,0.62,Male,No relevent experience,no_enrollment,Graduate,STEM,3,500-999,Pvt Ltd,3,11,1
3004,city_104,0.92,Male,Has relevent experience,no_enrollment,Masters,Humanities,7,<10,Pvt Ltd,1,163,0
5828,city_16,0.91,Male,Has relevent experience,no_enrollment,Graduate,STEM,10,50-99,Pvt Ltd,4,9,0
22211,city_67,0.86,Male,No relevent experience,no_enrollment,Graduate,Other,5,,,never,36,0
28193,city_13,0.83,Male,Has relevent experience,Full time course,Graduate,STEM,5,18172,Public Sector,1,6,0
26291,city_75,0.94,Male,Has relevent experience,no_enrollment,Graduate,STEM,11,1000-4999,Pvt Ltd,>4,72,0
11739,city_114,0.93,Male,Has relevent experience,Part time course,Graduate,STEM,18,100-500,NGO,3,84,0
20878,city_150,0.70,Male,Has relevent experience,no_enrollment,Graduate,STEM,14,50-99,Public Sector,>4,24,0
31156,city_61,0.91,Male,Has relevent experience,no_enrollment,High School,,>20,18172,Pvt Ltd,1,77,0
31013,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,Humanities,17,50-99,Funded Startup,2,8,0
7145,city_93,0.87,Male,Has relevent experience,no_enrollment,Masters,STEM,>20,,,>4,8,0
2690,city_103,0.92,Male,No relevent experience,no_enrollment,Graduate,STEM,>20,,,1,55,0
28829,city_21,0.62,Male,Has relevent experience,Full time course,Graduate,STEM,9,100-500,Pvt Ltd,1,74,1
17107,city_21,0.62,Male,Has relevent experience,Full time course,Graduate,STEM,2,<10,,1,36,0
5911,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,>20,100-500,Pvt Ltd,>4,151,0
24069,city_21,0.62,Male,Has relevent experience,no_enrollment,Graduate,STEM,11,50-99,Pvt Ltd,1,4,0
20803,city_116,0.74,Male,Has relevent experience,no_enrollment,Masters,Other,2,100-500,,2,102,0
3752,city_114,0.93,Male,Has relevent experience,no_enrollment,Graduate,STEM,7,10000+,Pvt Ltd,3,29,0
32925,city_16,0.91,Male,Has relevent experience,no_enrollment,Masters,STEM,>20,10000+,Pvt Ltd,2,78,0
19818,city_21,0.62,Male,Has relevent experience,Full time course,Graduate,STEM,2,<10,Pvt Ltd,2,141,1
22581,city_104,0.92,Male,Has relevent experience,Full time course,High School,,8,100-500,Public Sector,1,41,1
2629,city_123,0.74,Male,Has relevent experience,Full time course,Graduate,STEM,5,,Pvt Ltd,1,13,0
20143,city_57,0.87,Male,Has relevent experience,no_enrollment,Masters,STEM,12,50-99,Pvt Ltd,1,30,0
2478,city_21,0.62,Male,Has relevent experience,no_enrollment,Graduate,STEM,8,100-500,Pvt Ltd,2,104,1
25957,city_109,0.70,Male,No relevent experience,Full time course,Graduate,STEM,2,,,1,108,0
32355,city_71,0.88,Male,Has relevent experience,no_enrollment,Graduate,STEM,12,<10,Early Stage Startup,1,98,0
12140,city_16,0.91,Female,Has relevent experience,no_enrollment,Masters,Humanities,5,,Public Sector,1,57,0
9743,city_160,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,>20,,,>4,44,1
3827,city_103,0.92,Male,Has relevent experience,no_enrollment,Masters,STEM,>20,18172,Pvt Ltd,>4,9,0
10386,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,>20,<10,Early Stage Startup,3,53,0
6909,city_24,0.70,Female,No relevent experience,no_enrollment,Masters,STEM,7,,,1,98,1
13597,city_36,0.89,Male,Has relevent experience,no_enrollment,Masters,STEM,12,10000+,Pvt Ltd,1,107,0
4498,city_158,0.77,Male,Has relevent experience,no_enrollment,Graduate,STEM,>20,,,1,28,1
29508,city_114,0.93,Male,Has relevent experience,no_enrollment,Masters,STEM,>20,100-500,Pvt Ltd,1,24,0
428,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,12,1000-4999,Pvt Ltd,>4,80,0
21843,city_73,0.75,Male,Has relevent experience,no_enrollment,Graduate,STEM,>20,100-500,Pvt Ltd,2,96,0
17162,city_21,0.62,Male,No relevent experience,no_enrollment,Graduate,STEM,4,18172,Pvt Ltd,1,11,1
15259,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,15,18172,Pvt Ltd,>4,46,0
14487,city_21,0.62,Male,Has relevent experience,Full time course,Graduate,Other,5,100-500,Pvt Ltd,1,20,0
8055,city_61,0.91,Male,Has relevent experience,no_enrollment,Graduate,STEM,8,100-500,,4,46,0
4922,city_103,0.92,Male,Has relevent experience,no_enrollment,Primary School,,10,<10,Pvt Ltd,1,14,0
20653,city_16,0.91,Male,No relevent experience,Full time course,Graduate,STEM,<1,,,1,44,0
1131,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,11,10000+,Pvt Ltd,>4,34,0
22219,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,11,50-99,Pvt Ltd,3,17,0
10454,city_103,0.92,Female,No relevent experience,no_enrollment,Graduate,Humanities,3,100-500,Pvt Ltd,3,40,0
12183,city_28,0.94,Male,No relevent experience,Full time course,Graduate,STEM,7,,,2,31,1
22052,city_46,0.76,Male,Has relevent experience,no_enrollment,Masters,STEM,8,1000-4999,Public Sector,1,45,0
8677,city_67,0.86,Male,No relevent experience,no_enrollment,High School,,11,,Pvt Ltd,1,32,0
29432,city_89,0.93,Male,Has relevent experience,no_enrollment,Graduate,STEM,8,50-99,Funded Startup,2,85,0
6812,city_64,0.67,Male,Has relevent experience,no_enrollment,Graduate,STEM,6,50-99,Pvt Ltd,1,110,0
14890,city_65,0.80,Male,Has relevent experience,no_enrollment,Masters,Business Degree,11,,,2,35,0
9569,city_46,0.76,Male,Has relevent experience,Full time course,Graduate,STEM,12,100-500,Pvt Ltd,3,6,0
6389,city_103,0.92,Male,Has relevent experience,no_enrollment,Masters,Humanities,15,1000-4999,Pvt Ltd,4,11,0
14622,city_102,0.80,Male,Has relevent experience,no_enrollment,Masters,STEM,>20,,,1,61,1
24586,city_136,0.90,Male,Has relevent experience,no_enrollment,Masters,STEM,6,18172,Early Stage Startup,1,91,0
9463,city_162,0.77,Male,Has relevent experience,no_enrollment,Graduate,Humanities,>20,<10,Pvt Ltd,2,28,0
30514,city_105,0.79,Male,Has relevent experience,Part time course,Graduate,STEM,7,100-500,,1,50,0
12349,city_19,0.68,Male,No relevent experience,no_enrollment,Graduate,STEM,6,1000-4999,,1,204,0
6995,city_114,0.93,Male,No relevent experience,no_enrollment,High School,,5,50-99,Pvt Ltd,2,256,0
13311,city_103,0.92,Male,Has relevent experience,Full time course,Graduate,STEM,6,5000-9999,Pvt Ltd,2,26,0
26275,city_103,0.92,Male,Has relevent experience,no_enrollment,Masters,Humanities,5,10000+,Pvt Ltd,4,168,1
30814,city_46,0.76,Male,No relevent experience,no_enrollment,Graduate,Other,2,1000-4999,Pvt Ltd,never,26,0
20823,city_114,0.93,Male,Has relevent experience,no_enrollment,Masters,STEM,16,100-500,Pvt Ltd,>4,37,0
18810,city_162,0.77,Male,No relevent experience,Full time course,High School,,4,,,2,17,1
79,city_100,0.89,Male,Has relevent experience,no_enrollment,Graduate,STEM,>20,,,4,42,1
16177,city_114,0.93,Male,No relevent experience,Full time course,Graduate,STEM,10,,,never,67,0
5417,city_10,0.90,Male,Has relevent experience,no_enrollment,Graduate,STEM,12,1000-4999,Pvt Ltd,>4,14,0
24280,city_21,0.62,Male,No relevent experience,no_enrollment,Graduate,STEM,4,500-999,Pvt Ltd,1,218,0
9393,city_94,0.70,Male,Has relevent experience,,High School,,3,,,1,22,1
22112,city_16,0.91,Male,Has relevent experience,no_enrollment,Graduate,STEM,13,50-99,Funded Startup,1,8,0
11003,city_103,0.92,Male,Has relevent experience,Full time course,Masters,STEM,8,18172,Funded Startup,1,38,0
6326,city_99,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,8,1000-4999,Pvt Ltd,2,26,0
18170,city_16,0.91,Male,Has relevent experience,no_enrollment,Graduate,STEM,9,100-500,Pvt Ltd,1,50,0
33254,city_160,0.92,Female,Has relevent experience,no_enrollment,Masters,STEM,>20,50-99,Pvt Ltd,>4,120,1
11821,city_46,0.76,Male,Has relevent experience,no_enrollment,Graduate,STEM,9,100-500,Funded Startup,1,100,0
24937,city_21,0.62,Male,Has relevent experience,Full time course,Graduate,STEM,4,50-99,Pvt Ltd,4,198,1
31083,city_103,0.92,Male,Has relevent experience,no_enrollment,Masters,STEM,>20,,,4,80,1
15436,city_65,0.80,Female,No relevent experience,Part time course,Graduate,STEM,3,50-99,Pvt Ltd,1,144,1
13102,city_73,0.75,Male,Has relevent experience,no_enrollment,Masters,STEM,>20,,,>4,41,0
4475,city_90,0.70,Male,Has relevent experience,Full time course,Masters,STEM,>20,10000+,Public Sector,1,28,0
4072,city_16,0.91,Male,Has relevent experience,no_enrollment,Graduate,Humanities,>20,10000+,Public Sector,1,20,0
11085,city_173,0.88,Male,No relevent experience,no_enrollment,Graduate,No Major,14,50-99,NGO,3,45,0
3878,city_103,0.92,Male,Has relevent experience,Full time course,Masters,STEM,6,10000+,Pvt Ltd,3,55,0
33104,city_16,0.91,Male,Has relevent experience,no_enrollment,Graduate,STEM,5,50-99,Pvt Ltd,3,28,0
17304,city_28,0.94,Male,Has relevent experience,no_enrollment,Masters,STEM,6,100-500,Pvt Ltd,1,96,0
22348,city_19,0.68,Male,No relevent experience,Full time course,Graduate,STEM,9,,,1,42,0
11655,city_28,0.94,Male,Has relevent experience,no_enrollment,Masters,STEM,10,,,1,66,0
26713,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,4,10000+,Pvt Ltd,2,8,0
3248,city_102,0.80,Male,No relevent experience,no_enrollment,High School,,4,,Pvt Ltd,never,94,0
32877,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,>20,,,>4,40,1
440,city_103,0.92,Male,Has relevent experience,no_enrollment,Masters,STEM,>20,10000+,Pvt Ltd,>4,42,0
27697,city_103,0.92,Male,Has relevent experience,no_enrollment,Masters,STEM,7,5000-9999,Public Sector,4,8,0
30509,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,Other,8,100-500,NGO,1,128,0
28149,city_103,0.92,Female,Has relevent experience,no_enrollment,Graduate,STEM,5,50-99,Pvt Ltd,2,25,1
24708,city_11,0.55,Male,Has relevent experience,Full time course,Masters,STEM,4,100-500,NGO,2,37,1
32836,city_134,0.70,Male,No relevent experience,no_enrollment,,,>20,,,1,85,0
33292,city_21,0.62,Male,No relevent experience,no_enrollment,Graduate,STEM,6,10000+,Pvt Ltd,never,21,1
32619,city_103,0.92,Female,Has relevent experience,no_enrollment,Graduate,Humanities,4,100-500,Pvt Ltd,1,90,0
29606,city_50,0.90,Male,No relevent experience,no_enrollment,High School,,3,100-500,Pvt Ltd,>4,10,0
11430,city_103,0.92,Male,Has relevent experience,no_enrollment,Primary School,,12,,,1,70,1
10967,city_103,0.92,Male,No relevent experience,no_enrollment,Masters,STEM,6,1000-4999,Public Sector,1,106,1
17375,city_157,0.77,Male,Has relevent experience,no_enrollment,Graduate,STEM,9,100-500,NGO,>4,35,1
26025,city_102,0.80,Male,No relevent experience,Full time course,Graduate,STEM,3,,,never,73,1
19795,city_104,0.92,Male,No relevent experience,Full time course,Graduate,STEM,13,,,3,41,1
10554,city_16,0.91,Male,Has relevent experience,no_enrollment,Graduate,STEM,7,1000-4999,Pvt Ltd,4,22,0
8311,city_114,0.93,Male,Has relevent experience,no_enrollment,Masters,STEM,12,1000-4999,Pvt Ltd,1,82,0
6010,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,8,10000+,Pvt Ltd,2,44,0
31210,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,7,10000+,Pvt Ltd,1,107,0
24714,city_160,0.92,Male,Has relevent experience,no_enrollment,Graduate,Other,>20,,,1,19,1
5203,city_21,0.62,Male,Has relevent experience,Full time course,Graduate,STEM,3,18172,Pvt Ltd,>4,116,1
7193,city_103,0.92,Male,No relevent experience,Full time course,High School,,5,10000+,Pvt Ltd,1,55,0
16625,city_21,0.62,Male,Has relevent experience,no_enrollment,Masters,STEM,4,<10,Early Stage Startup,1,78,1
23714,city_114,0.93,Male,Has relevent experience,no_enrollment,Graduate,STEM,>20,,,>4,114,0
21967,city_114,0.93,Male,Has relevent experience,no_enrollment,Masters,STEM,>20,100-500,Pvt Ltd,>4,56,0
33342,city_21,0.62,Male,No relevent experience,Full time course,High School,,5,,Pvt Ltd,never,6,0
29737,city_136,0.90,Male,Has relevent experience,no_enrollment,Graduate,STEM,7,5000-9999,Pvt Ltd,>4,15,0
9846,city_103,0.92,Male,No relevent experience,no_enrollment,Graduate,STEM,6,100-500,NGO,1,54,0
15430,city_64,0.67,Male,Has relevent experience,no_enrollment,Graduate,Business Degree,>20,,,1,29,0
6724,city_16,0.91,Male,No relevent experience,no_enrollment,Graduate,STEM,8,50-99,Pvt Ltd,4,23,0
21442,city_21,0.62,Male,Has relevent experience,no_enrollment,Graduate,STEM,11,50-99,Funded Startup,1,206,1
18,city_23,0.90,Male,No relevent experience,no_enrollment,Graduate,STEM,>20,18172,Pvt Ltd,>4,24,0
26402,city_71,0.88,Male,Has relevent experience,no_enrollment,Graduate,STEM,13,18172,Pvt Ltd,2,101,0
26214,city_173,0.88,Male,No relevent experience,Full time course,Masters,Humanities,9,100-500,Public Sector,2,56,0
21033,city_103,0.92,Male,Has relevent experience,no_enrollment,Masters,STEM,10,10000+,Pvt Ltd,1,21,0
19073,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,7,10000+,Pvt Ltd,1,77,0
6775,city_114,0.93,Male,Has relevent experience,no_enrollment,High School,,4,50-99,Pvt Ltd,1,14,0
26126,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,Humanities,13,50-99,Pvt Ltd,1,326,0
28673,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,>20,50-99,Pvt Ltd,1,20,1
15012,city_144,0.84,Male,Has relevent experience,Full time course,Graduate,STEM,9,18172,Other,1,34,0
10930,city_67,0.86,Male,Has relevent experience,no_enrollment,,,>20,5000-9999,Public Sector,>4,17,0
7610,city_21,0.62,Male,Has relevent experience,no_enrollment,Graduate,Business Degree,>20,,,2,31,1
12931,city_16,0.91,Male,Has relevent experience,Full time course,Graduate,STEM,5,,,4,52,0
29945,city_114,0.93,Male,Has relevent experience,no_enrollment,Graduate,STEM,4,10000+,Pvt Ltd,1,19,0
15470,city_157,0.77,Male,No relevent experience,no_enrollment,Graduate,STEM,11,,,2,18,1
2485,city_136,0.90,Male,No relevent experience,no_enrollment,Masters,STEM,>20,500-999,Pvt Ltd,>4,4,0
14425,city_21,0.62,Male,No relevent experience,,Graduate,STEM,5,,,never,24,1
27786,city_100,0.89,Male,No relevent experience,no_enrollment,High School,,4,,,never,37,0
15868,city_102,0.80,Male,No relevent experience,Full time course,Graduate,STEM,2,,,2,116,1
13687,city_24,0.70,Male,No relevent experience,Full time course,High School,,7,,,never,28,0
27535,city_16,0.91,Male,No relevent experience,Full time course,High School,,12,,,never,42,0
25850,city_67,0.86,Female,No relevent experience,Full time course,Graduate,STEM,3,,,2,17,1
17967,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,4,50-99,Pvt Ltd,1,58,0
12217,city_16,0.91,Male,Has relevent experience,Part time course,Graduate,STEM,10,50-99,Pvt Ltd,4,206,0
19215,city_160,0.92,Male,No relevent experience,no_enrollment,Graduate,Humanities,10,10000+,Pvt Ltd,1,57,0
27139,city_11,0.55,Male,Has relevent experience,no_enrollment,Graduate,STEM,7,500-999,Pvt Ltd,1,40,1
32862,city_21,0.62,Male,No relevent experience,no_enrollment,High School,,4,,,1,28,1
19378,city_160,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,12,18172,Pvt Ltd,1,34,0
18907,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,Business Degree,1,10000+,Pvt Ltd,1,28,0
23572,city_57,0.87,Male,Has relevent experience,no_enrollment,Phd,STEM,>20,,,never,154,0
7991,city_173,0.88,Male,No relevent experience,Full time course,Graduate,STEM,3,,,1,26,1
6448,city_165,0.90,Male,Has relevent experience,Part time course,Graduate,STEM,>20,10000+,Pvt Ltd,>4,6,0
30878,city_91,0.69,Male,No relevent experience,no_enrollment,Graduate,STEM,10,10000+,Pvt Ltd,1,32,0
4606,city_16,0.91,Male,Has relevent experience,no_enrollment,High School,,1,,,never,96,0
4367,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,14,,,1,70,1
27114,city_21,0.62,Male,No relevent experience,Full time course,High School,,7,,,never,4,0
3708,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,14,10000+,Pvt Ltd,>4,290,0
